157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
15666 41731362 1673917738628518834 0fa6ba1666b953c2216fd2049f8ee361 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/cocoa_joystick.m
36130 41731373 1673917738632104647 10da8c2faf8c7d29e65a00d75abae3f1 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/internal.h
234965 41731357 1673917738627315375 a0f5d7180637d515026867ee23aaf9ec 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/include/GLFW/glfw3.h
3646 41628840 1673720103000000000 4ec66a4c59fb10fd19bb712cb610a3f5 1 include/stddef.h
857 41628858 1673720103000000000 dc897d635a7da8d7a7e0e937f4d1de94 1 include/__stddef_max_align_t.h
29742 41628947 1673720103000000000 0ff729f85c82f5461c24b68022536dc5 1 include/stdint.h
2198 41642119 1673748308637833009 31404d0fc9ea3636a46b26ea29d1c50a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSEnergyFormatter.h
2484 41642159 1673748308650613358 d90718515631921af01828ef53bdbc10 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMeasurement.h
23046 41642235 1673748308676964546 b2b2d5b9d7733de47e0f056054a410f5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSUnit.h
3510 41642160 1673748308650841257 0f03dcf92c3e17a0a6223bf869703492 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMeasurementFormatter.h
7960 41642169 1673748308653424877 b439c4ec2bbe24d4b6179374899f99a0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSNumberFormatter.h
11925 41642155 1673748308649779149 8805ac9341839065391e065ff6aa2620 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSLocale.h
1646 41642179 1673748308656639828 3a42a2832168d7e8e59f7717937f6066 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPersonNameComponents.h
5285 41642180 1673748308656902892 c300df084df336c9ccb56387d56880dd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPersonNameComponentsFormatter.h
4139 41642195 1673748308662009741 1d25c3257c5c00a583c3299156d8ed6c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSRelativeDateTimeFormatter.h
2738 41642154 1673748308649520952 55174cfb9877fc53afa0a288705528e3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSListFormatter.h
3832 41642113 1673748308636189078 5bee82cbe2344f0074fe9ea8187e11db 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDecimal.h
6440 41642114 1673748308636437731 7fe8699b7ead5c6200f4c2fc2f2a113b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h
4700 41642197 1673748308662775574 e4c70801c02d8ad26ee73c40c8cb5dfe 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSScanner.h
11580 41642122 1673748308638897247 d23ca8f6c9535de849d85fca60471dcf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
13325 41642121 1673748308638618469 4331b175bb1deb4d11f83f4de6127861 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
8093 41642128 1673748308640602956 70604f2322178af81c3eff931f4ed54d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFileHandle.h
2922 41642196 1673748308662485951 a1634b271ba858bfbd6a5e8d0357a8f1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h
46079 41642129 1673748308641242141 bc478cfe59f739b8445c9529302aba21 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h
6496 41642178 1673748308656368596 c6cd5c601829e182902d32fa6f24873c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPathUtilities.h
90283 41642218 1673748308670685843 9a70d36cf58727197e6ecc30a6a22765 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURL.h
7152 41642226 1673748308672990671 6ba881d639921f3452df69237c31d951 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLHandle.h
6912 41642139 1673748308644292036 9dd7d8942111c574b6d66f2f2127a042 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSHashTable.h
8736 41642182 1673748308657524264 48670b6b00eb44366e224d588da3f225 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPointerFunctions.h
16558 41642137 1673748308643742312 32734a0216157e8a070c090229f413cc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSHTTPCookie.h
7145 41642138 1673748308644075109 f045974074719d56802bb647e915c156 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSHTTPCookieStorage.h
2281 41642142 1673748308645227277 f6f462901b7af1b4a75a1308803ab0fb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSIndexPath.h
1288 41642144 1673748308645584117 7293fd9a5154bc7bf93cd7bca4beadb0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSInflectionRule.h
2159 41642145 1673748308645856473 fcafd8238cfc170415f67964fec0fdb8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSInvocation.h
4850 41642148 1673748308646951564 a9dbac4ce6548343fc53b6af9f7b9b65 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSJSONSerialization.h
28740 41642149 1673748308647315202 8dc8bec6515c6e8378765b8d352f3a2c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSKeyValueCoding.h
9919 41642176 1673748308655874111 b2a707b8ee376afe518a8f9015f70cf3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSOrderedSet.h
21172 41642150 1673748308647683082 21f766f3af4241143b65c1d41f61125a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSKeyValueObserving.h
18855 41642151 1673748308648264892 23b0aeac2203325114be52b98d3b988f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSKeyedArchiver.h
4554 41642190 1673748308660543674 5b6872a485197e06bd94c1d4d25fc860 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPropertyList.h
8531 41642135 1673748308643268456 eb1cedd69af662d3c6230f88683d65ee 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSGeometry.h
1663 41642156 1673748308649999802 4d4b2fd6b69379d2f621d163624bdf6a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSLock.h
9381 41642157 1673748308650202193 723bd302a02197f2ec9d5f5ffd73f3ca 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMapTable.h
684 41642163 1673748308651664163 25b0a5dd6b45abeef7b0d90abdac1691 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMethodSignature.h
3280 41642164 1673748308651983560 9754967d04aed4e9ad47a5e83f44b96d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMorphology.h
1336 41642167 1673748308652935591 1b6f999b121fb1633bdd296231aac4f8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSNotificationQueue.h
237 41642168 1673748308653159710 9672641a1fc82d640cfd40864bdfefde 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSNull.h
7974 41642173 1673748308654971548 8f546403566befc8e5a456e08bfbc072 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSOperation.h
3361 41642177 1673748308656116391 67315623acae88b159356a424809af0e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSOrthography.h
3240 41642181 1673748308657136666 9561e40733e34d541e395f833f688dbf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPointerArray.h
6671 41642183 1673748308657822721 9d9561b8530a9a0efaa4da010d8d5bd2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPort.h
16835 41642188 1673748308659712732 c1cfb13297a755a40a5e4187e6b016fa 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSProcessInfo.h
976 41642192 1673748308661110164 4d2aa099cd02f6ebbe83ff0555e99485 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSProxy.h
10737 41642194 1673748308661713821 a77d5315b22d5be9cd25033f503c09e6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h
8746 41642214 1673748308669082905 aee3956bca79fccf26750b14232f6e82 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h
3378 41642209 1673748308665556252 9ac4e8aa49eb142ec7ff035241e26a76 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSSortDescriptor.h
11415 41642211 1673748308665945002 8d44a344010d4e28bc8ff7f9f65aa91c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSStream.h
4333 41642215 1673748308669360465 8355768d124ff5e336f3336cc0866268 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h
3644 41642216 1673748308669671881 f2c908830c619c7ffa1109f212f77d67 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSTimeZone.h
5111 41642217 1673748308669916064 62590b74769f700b3324db1b1e19ed49 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSTimer.h
5728 41642219 1673748308670985073 48e0c1662f8461d87df1214edb65bdb2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLAuthenticationChallenge.h
10712 41642220 1673748308671251308 a77e95ae1e30b1a754d21b80d8490596 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLCache.h
23038 41642221 1673748308671626900 403d9a98ddde83e5cc2a4e77a9705b8d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLConnection.h
7215 41642222 1673748308671939394 efe54366d41f1afc5c42b13273a2ade8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLCredential.h
7346 41642223 1673748308672193848 926add0f8133c95a203e7de13662bc26 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLCredentialStorage.h
9002 41642227 1673748308673278655 b700150a47587061bc224407812f53dd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLProtectionSpace.h
7999 41642225 1673748308672738102 6ebd32a3ae60f741ff33fa5b67b17b5c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h
14836 41642228 1673748308673631952 2584a805bccf7152d334528e7ddfea5a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLProtocol.h
27832 41642229 1673748308674152018 dae725f9990fc2ac779013cc41615ed4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLRequest.h
7511 41642230 1673748308674524599 7fac90c6f44646b44cd27d5e14e62446 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSURLResponse.h
20923 41642237 1673748308677624170 ded5b68856e73356acbeb268985c8843 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSUserDefaults.h
3686 41642241 1673748308678887883 d8cf12363d582552f492e7853348ffa7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSValueTransformer.h
13029 41642248 1673748308681006478 facb8df691e540923538015e68334a51 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h
16959 41642249 1673748308681450944 91d0d23e0f26f11dbbf394e6270ac5a3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSXPCConnection.h
12428 41642083 1673748308626763337 fbfaefb3f73583da95c9a0024ab27263 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/FoundationErrors.h
7582 41642095 1673748308630664266 ee626d3c451b37eeedb193b7691e42da 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSByteCountFormatter.h
1060 41642097 1673748308631169705 bee22c62ce3bc4b17859d9e9d340e583 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSCache.h
4119 41642103 1673748308633000535 0d7c7316039da5d78ca47c6846e8a136 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSComparisonPredicate.h
3887 41642187 1673748308659238436 d3de7fc7960e990014469cabd0e95ab8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSPredicate.h
1491 41642104 1673748308633210045 61cc1906135c839edfe84e8aa7adba57 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSCompoundPredicate.h
8722 41642108 1673748308634396350 1777b92dfe85b30f4cfd93d85f9b7a47 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDateComponentsFormatter.h
12700 41642123 1673748308639171555 f64b43f3f6aaa96a6285d7f6edf77c09 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSExpression.h
2877 41642124 1673748308639424906 bab9839e82051e04428791155d706c2d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSExtensionContext.h
1848 41642125 1673748308639618719 1d5c5ce672c83636754f76e4ca91030e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSExtensionItem.h
1117 41642126 1673748308639793953 de376869b0e29148ce93e4b7dc2ef6c1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSExtensionRequestHandling.h
31985 41642127 1673748308640287459 8ad180857aaa16916b175abd30490520 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFileCoordinator.h
18077 41642130 1673748308641682222 07becfb4daf35f536f1a35a19d7d7aad 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFilePresenter.h
13400 41642131 1673748308642058910 ea4f85261de61251cf514d08f8bc2e20 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFileVersion.h
15414 41642132 1673748308642412551 ec422c32ca2b072250549b46587a2f12 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFileWrapper.h
29297 41642153 1673748308649237348 57569b65e4650ac8613333b73d8ec404 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSLinguisticTagger.h
8045 41642161 1673748308651080476 558734f2aaf0540fb3c73b202cd4bee8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMetadata.h
28584 41642162 1673748308651394268 c3ed2ae476fb02fdbc7735eb1204f12e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMetadataAttributes.h
19785 41642165 1673748308652397253 1f96da6592241eb88b95f7e9dc9f06d0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
2714 41642233 1673748308676355584 da6e7d0863c94043538e31aa7a0fc89e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSUbiquitousKeyValueStore.h
7590 41642234 1673748308676647844 2301129eee10b0d0293dcc688dd9dd0f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSUndoManager.h
